"Namn, inklusive eventuella medtalare",Företag,Typ av tal,Titel på blixttal/workshop,Beskrivning av blixttal/workshop

Pia Fåk Sunnanbo,Omegapoint,Blixttal,Superkrafter,"Somliga verkar ha superkrafter. Deras ord finner vägen in chefens hjärta. De kan fixa access till produktionsmiljön på fem minuter. De hittar den enklaste lösningen på problemet. Vi vanliga dödliga kan bara tittal på, gapa och försöka svälja avundsjukan.

Eller… kan det vara så att du och jag har egna superkrafter som vi inte känner till?"

Mark Peacock,NetEnt AB,Blixttal,Creating great teams - a practical guide to self-selection.,Practical steps to making a team self-selection exercise a success in an organisation of 100 people. (Will be done in English - but speaker understands Swedish).

Jimmy Sjölund,Telia Company,Blixttal,6 steg till perfekta 30-minuters möten,Ingen vill ha möten. Ibland behövs de ändå och tyvärr är möten oftast automatiskt 60 minuter av gammal vana eller styrda av din kalenderapp. Efter att ha minskat samtliga mina möten till max 30 minuter vill jag dela med mig av de sex steg jag använder för att maximera värdet på varje möte.

Johannes LIndman,Johannes Lindman AB,Blixttal,Vem leder?,"Teamen är självorganiserande, innebär det att ledare saknas?
Är Scrum master teamledare? Eller PO ? 
Många agilister har en passion för människor, vi undrar vad som motiverar, hur vi skapar samhörighetskänsla och maximerar viljan att nå våra mål.
Traditionellt ledarskap saknas ofta och nämns formellt sett inte i ""skolboken"". Ändå tycks många sakna tryggheten i att ha en utsedd ledare.
Vi är så fast i tankemönstret att någon är frontfigur, ansvarig, hjälte eller skurk och agilt tankesätt skapar ibland viss förvirring. Delat ansvar är ju inget ansvar, nu har hela teamet ett gemensamt ansvar. 
Hur hänger det ihop?  Det fungerar trots att det utifrån ofta sätts förväntningar på att en person för gruppens talan.
Som traditionellt skolad ledare inom armén och med många års erfarenhet som chef, teamleader och scrum master har jag djupdykt i ledarskapsfrågor som direkt eller indirekt stöds av Scrum och andra agila metoder. Jag vill presentera  ett koncept som jag blygsamt kallar ""The art of Leadership"".
   


 "

Matti Klasson,King,Blixttal,Feedback? - Ja tack!,Hur kan vi skapa en miljö där våra utvecklingsteam har feedback som ett verktyg att utveckla både teamet och individerna.  I det har talet kommer jag beskriva hur vi gör detta på King. 

